file,status,bytes
Arjun-Mody-02.27.2026-278T.pdf,ok,41134
Kristi-Noem-07.23.2025-278T.pdf,ok,8791
John-Phelan-11.17.2025-278T(1).pdf,ok,11352
John-Phelan-07.28.2025-278T(2).pdf,ok,10766
John-Phelan-10.02.2025-278T(2).pdf,ok,9458
John-Phelan-01.09.2026-278T.pdf,ok,9762
John-Phelan-03.12.2026-278T.pdf,ok,6023
John-Phelan-11.17.2025-278T(2).pdf,ok,7309
John-Phelan-05.20.2025-278T.pdf,ok,9347
John-Phelan-10.02.2025-278T.pdf,ok,7417
John-Phelan-05.12.2026-278T.pdf,ok,5804
John-Phelan-05.12.2026-278T(1).pdf,ok,7331
John-Phelan-03.12.2026-278T(3).pdf,ok,6161
John-Phelan-03.12.2026-278T(1).pdf,ok,9234
John-Phelan-03.12.2026-278T(2).pdf,ok,6161
Keith-Sonderling-04.21.2025-278T.pdf,ok,8359
Eric-Scott-Turner-03.04.2025-278T.pdf,ok,5644
Eric-Scott-Turner-01.16.2026-278T.pdf,ok,8823
Stephen-A-Vaden-03.19.2026-278T.pdf,ok,5671
Christopher-A-Wright-03.19.2025-278T.pdf,ok,20804
Christopher-A-Wright-04.29.2025-278T.pdf,ok,25936
Christopher-A-Wright-07.01.2025-278T.pdf,ok,9129
Christopher-A-Wright-01.13.2026-278T.pdf,ok,9146
Lee-Zeldin-06.17.2025-278T.pdf,ok,5229
Donald-J-Trump-08.12.2025-278T.pdf,ok,6974883
Donald-J-Trump-08.12.2025-278T(2) AMENDED.pdf,ok,3701160
Donald-J-Trump-08.12.2025-278T(3).pdf,ok,827222
Donald J. Trump 10.17.2025 278-T.pdf,ok,880977
Donald J. Trump 10.20.2025 278-T.pdf,ok,1948252
Donald J. Trump 10.20.2025 278-T (2).pdf,ok,1150858
Donald J. Trump 11.14.2025 278-T.pdf,ok,864691
Donald J. Trump 12.18.2025 278-T.pdf,ok,3004431
Donald-J-Trump 1.14.2026-278T.pdf,ok,3040217
Donald J. Trump 2.26.2026 278-T (1).pdf,ok,2589329
Donald J. Trump 2.26.2026 278-T (2).pdf,ok,2071102
Donald-J-Trump-4.20.2026-278T.pdf,ok,2174415
"Trump, Donald J.-05.08.2026-278T.pdf",ok,1227279
"Trump, Donald J.-05.08.2026-278T(2).pdf",ok,13265804
Donald-J-Trump-06.25.2026-278T.pdf,ok,12401777
Donald-J-Trump-06.25.2026-278T (2).pdf,ok,10609795
